Date,Salary Male,Salary Female,Wage Gap,Group,Salary Female Data,Salary Male Data
2020-01-01,4993.859873472904,4574.615765469849,-8.39519166787309,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",4643.176317891176,5180.007123289224
2020-07-01,4954.45681585436,4736.139838963696,-4.406476532241537,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",4587.776274305868,4755.431623045983
2020-10-01,5105.017898006364,4884.584829715937,-4.317968569248524,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",5037.609063314858,5186.338019344887
2021-01-01,5204.939406951172,5004.278648952299,-3.8551987316296445,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2021-04-01,5248.521418687921,5040.663531122647,-3.960313219360668,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2021-07-01,5187.944928775706,5094.597979813812,-1.7993049317877499,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2021-10-01,5310.4098394493185,5110.651012436032,-3.761646145074203,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2022-01-01,5418.051617692565,5329.222455746325,-1.6395037960910062,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2022-04-01,5536.0915989693485,5419.015149210256,-2.114785271632584,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2022-07-01,5467.180215398113,5447.689468421595,-0.356504563753423,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2022-10-01,5505.834553494993,5455.72595513982,-0.9100999651971928,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2023-01-01,5695.529733373005,5675.544213291794,-0.3508983539161503,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2023-04-01,5746.227128741161,5812.472979058355,1.1528581943071647,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2023-07-01,5791.584669312517,5794.778683318931,0.05514922406881612,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2023-10-01,5691.2309929633875,5919.716339566345,4.0146911430137955,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2024-01-01,6037.919964475024,6043.818980039216,0.09769946602305214,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2024-04-01,5927.408518416988,6146.425174821652,3.6949816386732866,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2024-07-01,5998.516906864774,6205.343053544113,3.44795471765104,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2024-10-01,6149.077989018716,6353.788044300038,3.3291178880297436,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2025-01-01,6248.999497969491,6473.481863535975,3.5922929044789638,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2025-04-01,6292.581509699731,6509.866745705642,3.453038084146786,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2025-07-01,6232.00501979755,6563.801194408667,5.324067833018136,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
2025-10-01,6354.469930460398,6579.854227016405,3.5468622721089393,"Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",,
